Catalyst Materials,Family,Substrate,"Operating Conditions (T, pH, potential)","Valence state, A","Valence state, B",Ionic radius A,Ionic radius B,ΔGOH*,ΔGO*,ΔGOOH*,Adsorption strength,Stable hours/cycles,"Tafel Slope, mV per decade","Overpotential at xx (nearby) current density vs RHE, V","Reaction (HER, HRR, OER, ORR)"
(Mn-Co-Ta-Sb)Ox,,(Mn-Co-Ta-Sb)Ox loaded on FTO,1M H2SO4,,,,,,,,,2 h @ 0.26 mA/cm2,-,0.55,OER
[Mo2S12]2-,Transition metal dichalcogenide,,Acidic media,,,,,-,-,-,-0.05 eV (H),,,,HER
1T-MoS2,,Exfoliated 2D 1T phase molybdenum disulfide loaded on carbon paper,0.5 M H2SO4 ,,,,,,,,,Potential increased by ~100 mV after 2 h @10 mA/cm2,322,0.42,OER
AgAlO3,Perovskite,-,Alkaline media,3,3,0.71,0.468,2.18,4.63,5.1,,,,1.82,OER
AgBiO3,Perovskite,-,Alkaline media,1,5,1.061,0.76,1.09,3.37,4.23,,,,1.55,OER
Ag-Co3O4-1,,Mesoporous Ag-doped Co3O4 nanowire arrays supported on FTO,0.5 M H2SO4 ,,,,,,,,,10 h @ 1.6 V vs. RHE (~ 6 mA/cm2),219,0.68,OER
Ag-Co3O4-2,,Ag doped Co3O4 loaded on glassy carbon electrode,0.5 M H2SO4 ,,,,,,,,,-,92,0.47,OER
AgCoO3,Perovskite,-,Alkaline media,2,4,0.865,0.465,1.59,3.28,4.66,,,,0.92,OER
AgCrO3,Perovskite,-,Alkaline media,1,5,1.061,0.468,0.83,2.36,4.26,,,,1.31,OER
AgCuO3,Perovskite,-,Alkaline media,3,3,0.71,0.54,1.8,4.36,4.79,,,,1.38,OER
AgFeO3,Perovskite,-,Alkaline media,2,4,0.865,0.585,1.71,3.57,4.85,,,,0.74,OER
AgGeO3,Perovskite,-,Alkaline media,2,4,0.865,0.46,1.2,3.94,4.51,,,,1.74,OER
AgInO3,Perovskite,-,Alkaline media,3,3,0.71,0.78,1.93,4.88,5,,,,1.81,OER
AgIrO3,Perovskite,-,Alkaline media,1,5,1.061,0.57,0.93,2.51,4.02,,,,0.71,OER
AgMnO3,Perovskite,-,Alkaline media,1,5,1.061,0.33,1.57,3.14,4.78,,,,0.77,OER
AgMoO3,Perovskite,-,Alkaline media,1,5,1.061,0.535,-0.27,-0.48,2.95,,,,2.2,OER
AgNbO3,Perovskite,-,Alkaline media,2,4,0.865,0.735,1.68,4.46,4.99,,,,1.55,OER
AgNbO3,Perovskite,-,Alkaline media,1,5,1.061,0.638,-0.59,0.39,2.93,,,,1.31,OER
AgNiO3,Perovskite,-,Alkaline media,2,4,0.865,0.48,1.53,3.66,4.34,,,,1.15,OER
AgNpO3,Perovskite,-,Alkaline media,1,5,1.061,0.75,1.11,3.3,4.33,,,,1.79,OER
AgOsO3,Perovskite,-,Alkaline media,1,5,1.061,0.575,0.35,1.39,3.58,,,,1.26,OER
AgPdO3,Perovskite,-,Alkaline media,2,4,0.865,0.615,0.96,3.39,3.99,,,,1.19,OER
AgPtO3,Perovskite,-,Alkaline media,1,5,1.061,0.57,0.71,2.98,3.68,,,,1.26,OER
AgPuO3,Perovskite,-,Alkaline media,1,5,1.061,0.74,1.03,3.19,4.36,,,,1.75,OER
AgReO3,Perovskite,-,Alkaline media,1,5,1.061,0.58,0.29,2.02,3.44,,,,1.39,OER
AgRhO3,Perovskite,-,Alkaline media,1,5,1.061,0.55,0.32,2.2,3.34,,,,0.8,OER
AgRuO3,Perovskite,-,Alkaline media,1,5,1.061,0.565,0.65,2.35,3.84,,,,0.65,OER
AgSbO3,Perovskite,-,Alkaline media,1,5,1.061,0.6,0.13,2.33,3.66,,,,1.48,OER
AgScO3,Perovskite,-,Alkaline media,3,3,0.71,0.808,2.13,5.07,4.96,,,,1.82,OER
AgSnO3,Perovskite,-,Alkaline media,2,4,0.865,1.082,1.83,4.87,5.09,,,,1.8,OER
AgTaO3,Perovskite,-,Alkaline media,1,5,1.061,0.69,0.04,1.47,3.35,,,,1.98,OER
AgTcO3,Perovskite,-,Alkaline media,1,5,1.061,0.6,0.61,2.26,3.78,,,,1.34,OER
AgTeO3,Perovskite,-,Alkaline media,2,4,0.865,0.717,0.38,2.73,3.84,,,,1.57,OER
AgTiO3,Perovskite,-,Alkaline media,2,4,0.865,0.569,1.81,4.28,4.94,,,,1.6,OER
AgUO3,Perovskite,-,Alkaline media,1,5,1.061,0.8,0.96,3.07,4.26,,,,1.7,OER
AgVO3,Perovskite,-,Alkaline media,1,5,1.061,0.452,0.64,2.26,4.14,,,,1.36,OER
AgWO3,Perovskite,-,Alkaline media,1,5,1.061,0.62,-1.22,-1.86,2.11,,,,2.73,OER
AgZrO3,Perovskite,-,Alkaline media,2,4,0.865,0.747,2,4.98,4.97,,,,1.89,OER
AlBO3,Perovskite,-,Alkaline media,3,3,0.468,0.13,2.3,4.56,5.27,,,,1.07,OER
AlRhO3,Perovskite,-,Alkaline media,3,3,0.468,0.665,-1.03,0.37,2.11,,,,1.58,OER
Ba[3]/CPO,,"Fe-substituted cobalt-phosphate
polyoxometalate filled in a carbon paste electrode",0.5 M H2SO4 ,,,,,,,,,Chronoamperometric test for 24 h at 1.48 V vs. RHE. (~ 2 mA/cm2),181,0.385,OER
Ba[Co-POM],,"Ba8[Co9(H2O)6(OH)3(HPO4)2(
PW9O34)3]·55H2O loaded on
carbon paste",1 M H2SO4 ,,,,,,,,,24 h (~0.3 mA/cm2),97,0.36,OER
Ba[Co-POM],,"Ba8[Co9(H2O)6(OH)3(HPO4)2(
PW9O34)3]·55H2O loaded on
carbon paste",1 M H2SO4 ,,,,,,,,,24 h (~0.3 mA/cm2),97,0.195,OER
Ba0.5Sr0.5Co0.8Fe0.2O3-δ,,,,,,,,,,,,,94,0.51,OER
Ba0.5Sr0.5Co0.8Fe0.2O3‑δ (BSCF),Perovskite,,Alkaline media,,,,,,,,,,,,OER
BaAgO3,Perovskite,-,Alkaline media,2,3,1.474,0.71,2.26,4.88,5.23,,,,1.39,OER
BaAlO3,Perovskite,-,Alkaline media,2,3,1.474,0.468,2.05,1.42,4.78,,,,2.14,OER
BaAuO3,Perovskite,-,Alkaline media,2,3,1.474,0.765,2.01,4.42,4.83,,,,1.18,OER
BaBiO3,Perovskite,-,Alkaline media,2,3,1.474,1.053,0.69,3.1,3.88,,,,1.18,OER
BaCdO3,Perovskite,-,Alkaline media,2,2,1.474,1.007,2.44,5.22,5.2,,,,1.55,OER
BaCeO3,Perovskite,-,Alkaline media,2,4,1.474,1.012,2.39,5.01,5.55,,,,1.39,OER
BaCoO3,Perovskite,-,Alkaline media,2,4,1.474,0.465,2.45,3.17,5.55,,,,1.22,OER
BaCrO3,Perovskite,-,Alkaline media,2,4,1.474,0.48,1.47,2.56,4.79,,,,1.01,OER
BaCuO3,Perovskite,-,Alkaline media,2,3,1.474,0.54,2.06,4.6,4.99,,,,1.3,OER
